Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.2 (lin64) Build 2258646 Thu Jun 14 20:02:38 MDT 2018
| Date         : Tue Feb  1 16:37:54 2022
| Host         : mateus-ufrgs-ubuntu14 running 64-bit Ubuntu 16.04.3 LTS
| Command      : report_utilization -hierarchical -file /home/jonatas/report2.txt
| Design       : top
| Device       : 7vx690tffg1761-3
| Design State : Routed
------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+---------+------+--------+--------+--------+--------------+
|                                                                                 Instance                                                                                 |                                                                           Module                                                                           | Total LUTs | Logic LUTs | LUTRAMs | SRLs |   FFs  | RAMB36 | RAMB18 | DSP48 Blocks |
|                             resynch[3].synchc_inst                                                                                                                       |                                                                                                        ten_gig_eth_pcs_pma_v6_0_13_synchronizer_enable__24 |          0 |          0 |       0 |    0 |      6 |      0 |      0 |            0 |
|                           coreclk_txusrclk2_resyncs_i                                                                                                                    |                                                                                                  ten_gig_eth_pcs_pma_v6_0_13_g_resyncs__parameterized0_662 |          0 |          0 |       0 |    0 |     12 |      0 |      0 |            0 |
|                             resynch[0].synch_inst                                                                                                                        |                                                                                                               ten_gig_eth_pcs_pma_v6_0_13_synchronizer_732 |          0 |          0 |       0 |    0 |      6 |      0 |      0 |            0 |
|                             resynch[1].synch_inst                                                                                                                        |                                                                                                               ten_gig_eth_pcs_pma_v6_0_13_synchronizer_733 |          0 |          0 |       0 |    0 |      6 |      0 |      0 |            0 |
|                           ebuff_gen.rx_elastic_buffer_i                                                                                                                  |                                                                                                     ten_gig_eth_pcs_pma_v6_0_13_elastic_buffer_wrapper_663 |        271 |        219 |      52 |    0 |    506 |      0 |      0 |            0 |
|                             rx_elastic_buffer_i                                                                                                                          |                                                                                                             ten_gig_eth_pcs_pma_v6_0_13_elastic_buffer_723 |        271 |        219 |      52 |    0 |    506 |      0 |      0 |            0 |
|                               (rx_elastic_buffer_i)                                                                                                                      |                                                                                                             ten_gig_eth_pcs_pma_v6_0_13_elastic_buffer_723 |          3 |          3 |       0 |    0 |      4 |      0 |      0 |            0 |
|                               asynch_fifo_i                                                                                                                              |                                                                                                 ten_gig_eth_pcs_pma_v6_0_13_asynch_fifo__parameterized0__3 |         83 |         31 |      52 |    0 |    190 |      0 |      0 |            0 |
|                                 (asynch_fifo_i)                                                                                                                          |                                                                                                 ten_gig_eth_pcs_pma_v6_0_13_asynch_fifo__parameterized0__3 |         29 |         29 |       0 |    0 |    116 |      0 |      0 |            0 |
|                                 dp_ram_i                                                                                                                                 |                                                                                                     ten_gig_eth_pcs_pma_v6_0_13_dp_ram__parameterized0_731 |         54 |          2 |      52 |    0 |     74 |      0 |      0 |            0 |
|                               can_insert_synch                                                                                                                           |                                                                                                               ten_gig_eth_pcs_pma_v6_0_13_synchronizer_724 |          0 |          0 |       0 |    0 |      6 |      0 |      0 |            0 |
|                               idle_delete_i                                                                                                                              |                                                                                                                ten_gig_eth_pcs_pma_v6_0_13_idle_delete_725 |         99 |         99 |       0 |    0 |    194 |      0 |      0 |            0 |
|                                 (idle_delete_i)                                                                                                                          |                                                                                                                ten_gig_eth_pcs_pma_v6_0_13_idle_delete_725 |         87 |         87 |       0 |    0 |    194 |      0 |      0 |            0 |
|                                 idle_detect_i0                                                                                                                           |                                                                                                                ten_gig_eth_pcs_pma_v6_0_13_idle_detect_727 |          6 |          6 |       0 |    0 |      0 |      0 |      0 |            0 |
|                                 idle_detect_i1                                                                                                                           |                                                                                                                ten_gig_eth_pcs_pma_v6_0_13_idle_detect_728 |          6 |          6 |       0 |    0 |      0 |      0 |      0 |            0 |
|                                 seq_detect_i0                                                                                                                            |                                                                                                                 ten_gig_eth_pcs_pma_v6_0_13_seq_detect_729 |          0 |          0 |       0 |    0 |      0 |      0 |      0 |            0 |
|                                 seq_detect_i1                                                                                                                            |                                                                                                                 ten_gig_eth_pcs_pma_v6_0_13_seq_detect_730 |          0 |          0 |       0 |    0 |      0 |      0 |      0 |            0 |
|                               idle_insert_i                                                                                                                              |                                                                                                                ten_gig_eth_pcs_pma_v6_0_13_idle_insert_726 |         86 |         86 |       0 |    0 |    112 |      0 |      0 |            0 |
|                           management_inst                                                                                                                                |                                                                                                             ten_gig_eth_pcs_pma_v6_0_13_management_top_664 |         43 |         43 |       0 |    0 |    118 |      0 |      0 |            0 |
|                             (management_inst)                                                                                                                            |                                                                                                             ten_gig_eth_pcs_pma_v6_0_13_management_top_664 |          0 |          0 |       0 |    0 |     16 |      0 |      0 |            0 |
|                             drp_ipif_i                                                                                                                                   |                                                                                                                   ten_gig_eth_pcs_pma_v6_0_13_drp_ipif_697 |         12 |         12 |       0 |    0 |     28 |      0 |      0 |            0 |
|                               (drp_ipif_i)                                                                                                                               |                                                                                                                   ten_gig_eth_pcs_pma_v6_0_13_drp_ipif_697 |          4 |          4 |       0 |    0 |      5 |      0 |      0 |            0 |
|                               synch_1                                                                                                                                    |                                                                                                        ten_gig_eth_pcs_pma_v6_0_13_toggle_synchronizer_719 |          6 |          6 |       0 |    0 |     13 |      0 |      0 |            0 |
|                                 (synch_1)                                                                                                                                |                                                                                                        ten_gig_eth_pcs_pma_v6_0_13_toggle_synchronizer_719 |          5 |          5 |       0 |    0 |      7 |      0 |      0 |            0 |
|                                 toggle_sync                                                                                                                              |                                                                                                               ten_gig_eth_pcs_pma_v6_0_13_synchronizer_722 |          1 |          1 |       0 |    0 |      6 |      0 |      0 |            0 |
|                               synch_2                                                                                                                                    |                                                                                        ten_gig_eth_pcs_pma_v6_0_13_toggle_synchronizer__parameterized0_720 |          2 |          2 |       0 |    0 |     10 |      0 |      0 |            0 |
|                                 (synch_2)                                                                                                                                |                                                                                        ten_gig_eth_pcs_pma_v6_0_13_toggle_synchronizer__parameterized0_720 |          1 |          1 |       0 |    0 |      4 |      0 |      0 |            0 |
|                                 toggle_sync                                                                                                                              |                                                                                                               ten_gig_eth_pcs_pma_v6_0_13_synchronizer_721 |          1 |          1 |       0 |    0 |      6 |      0 |      0 |            0 |
|                             ieee_counters_i                                                                                                                              |                                                                                                              ten_gig_eth_pcs_pma_v6_0_13_ieee_counters_698 |         17 |         17 |       0 |    0 |     30 |      0 |      0 |            0 |
|                             ieee_registers_i                                                                                                                             |                                                                                                             ten_gig_eth_pcs_pma_v6_0_13_ieee_registers_699 |         12 |         12 |       0 |    0 |     42 |      0 |      0 |            0 |
|                               common_reg_block                                                                                                                           |                                                                                                      ten_gig_eth_pcs_pma_v6_0_13_common_ieee_registers_702 |         12 |         12 |       0 |    0 |     42 |      0 |      0 |            0 |
|                                 reg_1_0_15                                                                                                                               |                                                                                                                 ten_gig_eth_pcs_pma_v6_0_13_g_register_703 |          1 |          1 |       0 |    0 |      1 |      0 |      0 |            0 |
|                                 reg_1_10_0                                                                                                                               |                                                                                                 ten_gig_eth_pcs_pma_v6_0_13_g_register__parameterized5_704 |          0 |          0 |       0 |    0 |      1 |      0 |      0 |            0 |
|                                 reg_1_1_2                                                                                                                                |                                                                                                 ten_gig_eth_pcs_pma_v6_0_13_g_register__parameterized0_705 |          1 |          1 |       0 |    0 |      1 |      0 |      0 |            0 |
|                                 reg_1_8_11                                                                                                                               |                                                                                                 ten_gig_eth_pcs_pma_v6_0_13_g_register__parameterized1_706 |          1 |          1 |       0 |    0 |      1 |      0 |      0 |            0 |
|                                 reg_3_0_15                                                                                                                               |                                                                                                                 ten_gig_eth_pcs_pma_v6_0_13_g_register_707 |          3 |          3 |       0 |    0 |      1 |      0 |      0 |            0 |
|                                 reg_3_1_2                                                                                                                                |                                                                                                 ten_gig_eth_pcs_pma_v6_0_13_g_register__parameterized0_708 |          1 |          1 |       0 |    0 |      1 |      0 |      0 |            0 |
|                                 reg_3_32_0                                                                                                                               |                                                                                                 ten_gig_eth_pcs_pma_v6_0_13_g_register__parameterized5_709 |          0 |          0 |       0 |    0 |      1 |      0 |      0 |            0 |
|                                 reg_3_32_1                                                                                                                               |                                                                                                 ten_gig_eth_pcs_pma_v6_0_13_g_register__parameterized5_710 |          1 |          1 |       0 |    0 |      1 |      0 |      0 |            0 |
|                                 reg_3_32_12                                                                                                                              |                                                                                                 ten_gig_eth_pcs_pma_v6_0_13_g_register__parameterized5_711 |          0 |          0 |       0 |    0 |      1 |      0 |      0 |            0 |
|                                 reg_3_33_13_8                                                                                                                            |                                                                                                 ten_gig_eth_pcs_pma_v6_0_13_g_register__parameterized2_712 |          0 |          0 |       0 |    0 |      6 |      0 |      0 |            0 |
|                                 reg_3_33_14                                                                                                                              |                                                                                                 ten_gig_eth_pcs_pma_v6_0_13_g_register__parameterized1_713 |          0 |          0 |       0 |    0 |      1 |      0 |      0 |            0 |
|                                 reg_3_33_15                                                                                                                              |                                                                                                 ten_gig_eth_pcs_pma_v6_0_13_g_register__parameterized0_714 |          2 |          2 |       0 |    0 |      1 |      0 |      0 |            0 |
|                                 reg_3_33_7_0                                                                                                                             |                                                                                                 ten_gig_eth_pcs_pma_v6_0_13_g_register__parameterized3_715 |          0 |          0 |       0 |    0 |      8 |      0 |      0 |            0 |
|                                 reg_3_43_all                                                                                                                             |                                                                                                 ten_gig_eth_pcs_pma_v6_0_13_g_register__parameterized4_716 |          1 |          1 |       0 |    0 |     16 |      0 |      0 |            0 |
|                                 reg_3_8_10                                                                                                                               |                                                                                                 ten_gig_eth_pcs_pma_v6_0_13_g_register__parameterized1_717 |          1 |          1 |       0 |    0 |      1 |      0 |      0 |            0 |
|                             management_cs_i                                                                                                                              |                                                                                                              ten_gig_eth_pcs_pma_v6_0_13_management_cs_700 |          2 |          2 |       0 |    0 |      2 |      0 |      0 |            0 |
|                               ipif_access_inst                                                                                                                           |                                                                                                             ten_gig_eth_pcs_pma_v6_0_13_cs_ipif_access_701 |          2 |          2 |       0 |    0 |      2 |      0 |      0 |            0 |
|                           norm_err_block_counter_i                                                                                                                       |                                                                                           ten_gig_eth_pcs_pma_v6_0_13_rxusrclk2_coreclk_counter_resync_665 |         10 |         10 |       0 |    0 |     29 |      0 |      0 |            0 |
|                             (norm_err_block_counter_i)                                                                                                                   |                                                                                           ten_gig_eth_pcs_pma_v6_0_13_rxusrclk2_coreclk_counter_resync_665 |          2 |          2 |       0 |    0 |      5 |      0 |      0 |            0 |
|                             psynch_1                                                                                                                                     |                                                                                                         ten_gig_eth_pcs_pma_v6_0_13_pulse_synchronizer_694 |          3 |          3 |       0 |    0 |      8 |      0 |      0 |            0 |
|                             psynch_2                                                                                                                                     |                                                                                                         ten_gig_eth_pcs_pma_v6_0_13_pulse_synchronizer_695 |          2 |          2 |       0 |    0 |      8 |      0 |      0 |            0 |
|                             psynch_3                                                                                                                                     |                                                                                                         ten_gig_eth_pcs_pma_v6_0_13_pulse_synchronizer_696 |          3 |          3 |       0 |    0 |      8 |      0 |      0 |            0 |
|                           pcs_ber_counter_i                                                                                                                              |                                                                                           ten_gig_eth_pcs_pma_v6_0_13_rxusrclk2_coreclk_counter_resync_666 |         10 |         10 |       0 |    0 |     29 |      0 |      0 |            0 |
|                             (pcs_ber_counter_i)                                                                                                                          |                                                                                           ten_gig_eth_pcs_pma_v6_0_13_rxusrclk2_coreclk_counter_resync_666 |          2 |          2 |       0 |    0 |      5 |      0 |      0 |            0 |
|                             psynch_1                                                                                                                                     |                                                                                                         ten_gig_eth_pcs_pma_v6_0_13_pulse_synchronizer_691 |          3 |          3 |       0 |    0 |      8 |      0 |      0 |            0 |
|                             psynch_2                                                                                                                                     |                                                                                                         ten_gig_eth_pcs_pma_v6_0_13_pulse_synchronizer_692 |          2 |          2 |       0 |    0 |      8 |      0 |      0 |            0 |
|                             psynch_3                                                                                                                                     |                                                                                                         ten_gig_eth_pcs_pma_v6_0_13_pulse_synchronizer_693 |          3 |          3 |       0 |    0 |      8 |      0 |      0 |            0 |
|                           pcs_top_i                                                                                                                                      |                                                                                                                    ten_gig_eth_pcs_pma_v6_0_13_pcs_top_667 |       1346 |       1346 |       0 |    0 |   1077 |      0 |      0 |            0 |
|                             (pcs_top_i)                                                                                                                                  |                                                                                                                    ten_gig_eth_pcs_pma_v6_0_13_pcs_top_667 |          0 |          0 |       0 |    0 |      2 |      0 |      0 |            0 |
|                             coreclk_rxusrclk2_timer_125us_resync                                                                                                         |                                                                                                        ten_gig_eth_pcs_pma_v6_0_13_coherent_resyncs_en_678 |         22 |         22 |       0 |    0 |    130 |      0 |      0 |            0 |
|                               (coreclk_rxusrclk2_timer_125us_resync)                                                                                                     |                                                                                                        ten_gig_eth_pcs_pma_v6_0_13_coherent_resyncs_en_678 |         22 |         22 |       0 |    0 |     34 |      0 |      0 |            0 |
|                               resynch[0].synchc_inst                                                                                                                     |                                                                                                        ten_gig_eth_pcs_pma_v6_0_13_synchronizer_enable__43 |          0 |          0 |       0 |    0 |      6 |      0 |      0 |            0 |
|                               resynch[10].synchc_inst                                                                                                                    |                                                                                                        ten_gig_eth_pcs_pma_v6_0_13_synchronizer_enable__33 |          0 |          0 |       0 |    0 |      6 |      0 |      0 |            0 |
|                               resynch[11].synchc_inst                                                                                                                    |                                                                                                        ten_gig_eth_pcs_pma_v6_0_13_synchronizer_enable__32 |          0 |          0 |       0 |    0 |      6 |      0 |      0 |            0 |
|                               resynch[12].synchc_inst                                                                                                                    |                                                                                                        ten_gig_eth_pcs_pma_v6_0_13_synchronizer_enable__31 |          0 |          0 |       0 |    0 |      6 |      0 |      0 |            0 |
|                               resynch[13].synchc_inst                                                                                                                    |                                                                                                        ten_gig_eth_pcs_pma_v6_0_13_synchronizer_enable__30 |          0 |          0 |       0 |    0 |      6 |      0 |      0 |            0 |
|                               resynch[14].synchc_inst                                                                                                                    |                                                                                                        ten_gig_eth_pcs_pma_v6_0_13_synchronizer_enable__29 |          0 |          0 |       0 |    0 |      6 |      0 |      0 |            0 |
|                               resynch[15].synchc_inst                                                                                                                    |                                                                                                        ten_gig_eth_pcs_pma_v6_0_13_synchronizer_enable__28 |          0 |          0 |       0 |    0 |      6 |      0 |      0 |            0 |
|                               resynch[1].synchc_inst                                                                                                                     |                                                                                                        ten_gig_eth_pcs_pma_v6_0_13_synchronizer_enable__42 |          0 |          0 |       0 |    0 |      6 |      0 |      0 |            0 |
|                               resynch[2].synchc_inst                                                                                                                     |                                                                                                        ten_gig_eth_pcs_pma_v6_0_13_synchronizer_enable__41 |          0 |          0 |       0 |    0 |      6 |      0 |      0 |            0 |
|                               resynch[3].synchc_inst                                                                                                                     |                                                                                                        ten_gig_eth_pcs_pma_v6_0_13_synchronizer_enable__40 |          0 |          0 |       0 |    0 |      6 |      0 |      0 |            0 |
|                               resynch[4].synchc_inst                                                                                                                     |                                                                                                        ten_gig_eth_pcs_pma_v6_0_13_synchronizer_enable__39 |          0 |          0 |       0 |    0 |      6 |      0 |      0 |            0 |
|                               resynch[5].synchc_inst                                                                                                                     |                                                                                                        ten_gig_eth_pcs_pma_v6_0_13_synchronizer_enable__38 |          0 |          0 |       0 |    0 |      6 |      0 |      0 |            0 |
|                               resynch[6].synchc_inst                                                                                                                     |                                                                                                        ten_gig_eth_pcs_pma_v6_0_13_synchronizer_enable__37 |          0 |          0 |       0 |    0 |      6 |      0 |      0 |            0 |
|                               resynch[7].synchc_inst                                                                                                                     |                                                                                                        ten_gig_eth_pcs_pma_v6_0_13_synchronizer_enable__36 |          0 |          0 |       0 |    0 |      6 |      0 |      0 |            0 |
|                               resynch[8].synchc_inst                                                                                                                     |                                                                                                        ten_gig_eth_pcs_pma_v6_0_13_synchronizer_enable__35 |          0 |          0 |       0 |    0 |      6 |      0 |      0 |            0 |
|                               resynch[9].synchc_inst                                                                                                                     |                                                                                                        ten_gig_eth_pcs_pma_v6_0_13_synchronizer_enable__34 |          0 |          0 |       0 |    0 |      6 |      0 |      0 |            0 |
|                             rx_pcs_i                                                                                                                                     |                                                                                                                     ten_gig_eth_pcs_pma_v6_0_13_rx_pcs_679 |        742 |        742 |       0 |    0 |    508 |      0 |      0 |            0 |
|                               (rx_pcs_i)                                                                                                                                 |                                                                                                                     ten_gig_eth_pcs_pma_v6_0_13_rx_pcs_679 |          6 |          6 |       0 |    0 |     72 |      0 |      0 |            0 |
|                               pcs_descramble_i                                                                                                                           |                                                                                                             ten_gig_eth_pcs_pma_v6_0_13_pcs_descramble_684 |         38 |         38 |       0 |    0 |     58 |      0 |      0 |            0 |
|                               rx_ber_mon_fsm_i                                                                                                                           |                                                                                                             ten_gig_eth_pcs_pma_v6_0_13_rx_ber_mon_fsm_685 |         60 |         60 |       0 |    0 |     27 |      0 |      0 |            0 |
|                               rx_block_lock_fsm_i                                                                                                                        |                                                                                                          ten_gig_eth_pcs_pma_v6_0_13_rx_block_lock_fsm_686 |         35 |         35 |       0 |    0 |     21 |      0 |      0 |            0 |
|                               rx_decoder_i                                                                                                                               |                                                                                                                 ten_gig_eth_pcs_pma_v6_0_13_rx_decoder_687 |        519 |        519 |       0 |    0 |    208 |      0 |      0 |            0 |
|                               rx_pcs_fsm_i                                                                                                                               |                                                                                                                 ten_gig_eth_pcs_pma_v6_0_13_rx_pcs_fsm_688 |         32 |         32 |       0 |    0 |    107 |      0 |      0 |            0 |
|                               rx_pcs_test_i                                                                                                                              |                                                                                                                ten_gig_eth_pcs_pma_v6_0_13_rx_pcs_test_689 |         53 |         53 |       0 |    0 |      9 |      0 |      0 |            0 |
|                               synch_signal_ok                                                                                                                            |                                                                                                               ten_gig_eth_pcs_pma_v6_0_13_synchronizer_690 |          1 |          1 |       0 |    0 |      6 |      0 |      0 |            0 |
|                             tx_pcs_i                                                                                                                                     |                                                                                                                     ten_gig_eth_pcs_pma_v6_0_13_tx_pcs_680 |        582 |        582 |       0 |    0 |    437 |      0 |      0 |            0 |
|                               pcs_scramble_i                                                                                                                             |                                                                                                               ten_gig_eth_pcs_pma_v6_0_13_pcs_scramble_681 |        128 |        128 |       0 |    0 |     58 |      0 |      0 |            0 |
|                               tx_encoder_i                                                                                                                               |                                                                                                                 ten_gig_eth_pcs_pma_v6_0_13_tx_encoder_682 |        451 |        451 |       0 |    0 |    310 |      0 |      0 |            0 |
|                               tx_pcs_fsm_i                                                                                                                               |                                                                                                                 ten_gig_eth_pcs_pma_v6_0_13_tx_pcs_fsm_683 |          3 |          3 |       0 |    0 |     69 |      0 |      0 |            0 |
|                           rxusrclk2_coreclk_resyncs_i                                                                                                                    |                                                                                                                  ten_gig_eth_pcs_pma_v6_0_13_g_resyncs_668 |          3 |          3 |       0 |    0 |     18 |      0 |      0 |            0 |
|                             resynch[0].synch_inst                                                                                                                        |                                                                                                               ten_gig_eth_pcs_pma_v6_0_13_synchronizer_675 |          1 |          1 |       0 |    0 |      6 |      0 |      0 |            0 |
|                             resynch[1].synch_inst                                                                                                                        |                                                                                                               ten_gig_eth_pcs_pma_v6_0_13_synchronizer_676 |          1 |          1 |       0 |    0 |      6 |      0 |      0 |            0 |
|                             resynch[2].synch_inst                                                                                                                        |                                                                                                               ten_gig_eth_pcs_pma_v6_0_13_synchronizer_677 |          1 |          1 |       0 |    0 |      6 |      0 |      0 |            0 |
|                           synch_4                                                                                                                                        |                                                                                                               ten_gig_eth_pcs_pma_v6_0_13_synchronizer_669 |          0 |          0 |       0 |    0 |      6 |      0 |      0 |            0 |
|                           synch_5                                                                                                                                        |                                                                                                               ten_gig_eth_pcs_pma_v6_0_13_synchronizer_670 |          1 |          1 |       0 |    0 |      6 |      0 |      0 |            0 |
|                           test_err_block_counter_i                                                                                                                       |                                                                                           ten_gig_eth_pcs_pma_v6_0_13_rxusrclk2_coreclk_counter_resync_671 |         11 |         11 |       0 |    0 |     29 |      0 |      0 |            0 |
|                             (test_err_block_counter_i)                                                                                                                   |                                                                                           ten_gig_eth_pcs_pma_v6_0_13_rxusrclk2_coreclk_counter_resync_671 |          3 |          3 |       0 |    0 |      5 |      0 |      0 |            0 |
|                             psynch_1                                                                                                                                     |                                                                                                         ten_gig_eth_pcs_pma_v6_0_13_pulse_synchronizer_672 |          3 |          3 |       0 |    0 |      8 |      0 |      0 |            0 |
|                             psynch_2                                                                                                                                     |                                                                                                         ten_gig_eth_pcs_pma_v6_0_13_pulse_synchronizer_673 |          2 |          2 |       0 |    0 |      8 |      0 |      0 |            0 |
|                             psynch_3                                                                                                                                     |                                                                                                         ten_gig_eth_pcs_pma_v6_0_13_pulse_synchronizer_674 |          3 |          3 |       0 |    0 |      8 |      0 |      0 |            0 |
|                   bd_a1aa_xpcs_0_local_clock_reset_block                                                                                                                 |                                                                                                                       bd_a1aa_xpcs_0_local_clock_and_reset |         13 |         13 |       0 |    0 |    105 |      0 |      0 |            0 |
|                     (bd_a1aa_xpcs_0_local_clock_reset_block)                                                                                                             |                                                                                                                       bd_a1aa_xpcs_0_local_clock_and_reset |          3 |          3 |       0 |    0 |     25 |      0 |      0 |            0 |
|                     areset_rxusrclk2_sync_i                                                                                                                              |                                                                                                                     bd_a1aa_xpcs_0_ff_synchronizer_rst_642 |          0 |          0 |       0 |    0 |      6 |      0 |      0 |            0 |
|                     coreclk_areset_sync_i                                                                                                                                |                                                                                                                     bd_a1aa_xpcs_0_ff_synchronizer_rst_643 |          1 |          1 |       0 |    0 |      6 |      0 |      0 |            0 |
|                     coreclk_reset_rx_sync_i                                                                                                                              |                                                                                                                     bd_a1aa_xpcs_0_ff_synchronizer_rst_644 |          0 |          0 |       0 |    0 |      6 |      0 |      0 |            0 |
|                     coreclk_reset_tx_sync_i                                                                                                                              |                                                                                                                     bd_a1aa_xpcs_0_ff_synchronizer_rst_645 |          0 |          0 |       0 |    0 |      6 |      0 |      0 |            0 |
|                     dclk_areset_sync_i                                                                                                                                   |                                                                                                                     bd_a1aa_xpcs_0_ff_synchronizer_rst_646 |          0 |          0 |       0 |    0 |      6 |      0 |      0 |            0 |
